# 说明: 本文件仅供参考, 运行时不会被加载!
# enforcer 策略实际存于数据库 casbin_rule 表; 台账基础权限见 app/db/init_db.py
# 本文件中 portrait 段的策略由 init_portrait_permissions() 种子化到数据库
# 修改策略请通过角色管理界面或 init_db.py, 改本文件不产生任何效果

g, 8, user
p, admin, *, *
p, manager, ledger, view
p, manager, ledger, create
p, manager, ledger, edit
p, manager, ledger, delete
p, manager, ledger, export
p, manager, template, view
p, manager, template, create
p, manager, template, edit
p, manager, user, view
p, user, ledger, view
p, user, ledger, create
p, user, ledger, edit
p, user, ledger, export
p, user, template, view
p, admin, portrait_all, *
p, leader, portrait_group, read
p, leader, portrait_group, update
p, leader, portrait_group, create
p, leader, portrait_group, export
p, leader, portrait_self, read
p, leader, portrait_self, update
p, user, portrait_self, read
p, user, portrait_self, update
p, user, portrait_self, create
